4
0 1 2 3 
0 24576 0 268435456 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 1040 33554432 0 
4294967295 4294967287 4294967295 4286578688 
2147483647
0 512 12582912 0 
4294967295 4294967288 4292870143 4286578688 
2147483647
0 128 393216 0 
4294967295 4294967295 3221225471 4286578688 
2147483647
0 128 262272 0 
4294967295 4294967295 3220700415 4185915392 
2147483647
0 128 131328 0 
4294967295 4294967295 3220438527 4185915392 
2147483647
0 8 16785408 0 
4294967295 4294967295 4261412863 4286578688 
2147483647
0 2 12582912 0 
0 3 6291456 0 
2147483647
0 0 1074004096 0 
4294967295 4294967295 4294442239 4185915392 
2147483647
0 0 1073873152 0 
4294967295 4294967295 4294180351 4185915392 
2147483647
0 0 33554450 0 
4294967295 4294967295 4294942707 4286578688 
2147483647
0 0 33554449 0 
4294967295 4294967295 4294942705 4286578688 
2147483647
0 0 33554448 2147483648 
4294967295 4294967295 4294942704 4286578688 
2147483647
0 0 33554442 0 
4294967295 4294967295 4294942715 4286578688 
2147483647
0 0 33554441 0 
4294967295 4294967295 4294942713 4286578688 
2147483647
0 0 33554440 2147483648 
4294967295 4294967295 4294942712 4286578688 
2147483647
0 0 33554437 0 
4294967295 4294967295 4294942717 4286578688 
2147483647
0 0 33554436 2147483648 
4294967295 4294967295 4294942716 4286578688 
2147483647
0 0 65696 0 
4294967295 4294967295 4294967231 4286578688 
2147483647
0 0 65680 0 
4294967295 4294967295 4294967199 4286578688 
2147483647
0 0 32840 0 
4294967295 4294967295 4294967247 4286578688 
2147483647
0 0 32836 0 
4294967295 4294967295 4294967239 4286578688 
2147483647
0 0 32808 0 
4294967295 4294967295 4294967279 4286578688 
2147483647
0 0 32804 0 
4294967295 4294967295 4294967271 4286578688 
2147483647
0 0 8210 0 
4294967295 4294967295 4294950899 4286578688 
2147483647
0 0 8209 0 
4294967295 4294967295 4294950897 4286578688 
2147483647
0 0 8208 2147483648 
4294967295 4294967295 4294950896 4286578688 
2147483647
0 0 8202 0 
4294967295 4294967295 4294950907 4286578688 
2147483647
0 0 8201 0 
4294967295 4294967295 4294950905 4286578688 
2147483647
0 0 8200 2147483648 
4294967295 4294967295 4294950904 4286578688 
2147483647
0 0 8197 0 
4294967295 4294967295 4294950909 4286578688 
2147483647
0 0 8196 2147483648 
4294967295 4294967295 4294950908 4286578688 
2147483647
0 0 4098 1073741824 
4294967295 4294967295 4294967294 2139095040 
2147483647
0 0 4097 1073741824 
4294967295 4294967295 4294967295 2139095040 
2147483647
0 0 2048 2684354560 
4294967295 4294967295 4294967295 3212836864 
2147483647
0 0 2048 2415919104 
4294967295 4294967295 4294967295 2675965952 
2147483647
1075843072 0 0 0 
3229655039 4294967295 4294967295 4286578688 
16
538972160 0 0 0 
3766525951 4294967295 4294967295 4286578688 
16
1074794496 0 0 0 
3229655039 4294967295 4294967295 4286578688 
14
537923584 0 0 0 
3766525951 4294967295 4294967295 4286578688 
14
270536704 0 0 0 
4041252863 4294967295 4294967295 4286578688 
14
1074270208 0 0 0 
3229655039 4294967295 4294967295 4286578688 
12
537399296 0 0 0 
3766525951 4294967295 4294967295 4286578688 
12
269488128 0 0 0 
4042326015 4294967295 4294967295 4286578688 
12
3149824 0 0 0 
3170304 0 0 0 
12
0 32768 65664 0 
0 32896 1074725760 100663296 
12
1074008064 0 0 0 
3229655039 4294967295 4294967295 4286578688 
10
537137152 0 0 0 
3766525951 4294967295 4294967295 4286578688 
10
268963840 0 0 0 
4177068031 4294967295 4294967295 4286578688 
10
268828672 0 0 0 
117899264 0 0 0 
10
0 32768 65600 0 
0 32896 1074725824 100663296 
10
0 128 131200 0 
4294967295 4294967295 3220438271 4185915392 
10
1074004000 0 0 0 
3229650943 4294967295 4294967295 4286578688 
8
1073876992 0 0 0 
3229655039 4294967295 4294967295 4286578688 
8
537919488 4194304 0 0 
946888704 0 0 0 
8
537919488 2097152 0 0 
946888704 0 0 0 
8
537919488 1048576 0 0 
946888704 0 0 0 
8
537133088 0 0 0 
3766521855 4294967295 4294967295 4286578688 
8
537006080 0 0 0 
3766525951 4294967295 4294967295 4286578688 
8
268701696 0 0 0 
4177330175 4294967295 4294967295 4286578688 
8
268697632 0 0 0 
117899264 0 0 0 
8
8650752 32768 0 0 
4177289216 0 0 0 
8
8388640 32768 0 0 
8422396 2147024895 4294967295 4286578688 
8
294912 32768 0 0 
4177321984 0 0 0 
8
262400 32768 0 0 
4177322240 0 0 0 
8
262400 32768 0 0 
267260 2147024895 4294967295 4286578688 
8
32800 32768 0 0 
33788 2147024895 4294967295 4286578688 
8
0 1073750144 0 0 
4294964220 2146975743 4294967295 4286578688 
8
0 1073750016 1073741824 0 
4294964220 2146975615 4294967295 4286578688 
8
0 32768 131200 0 
0 32896 1074660224 100663296 
8
0 32768 65568 0 
0 32896 1074725856 100663296 
8
0 16512 262144 0 
4294964220 2146991999 3221225471 4286578688 
8
0 16384 1074003968 0 
4294964220 2146991999 3221225471 4286578688 
8
0 16384 262272 0 
4294964220 2146991999 3220700415 4185915392 
8
0 128 65664 0 
0 128 1074725760 100663296 
8
0 0 1073873024 0 
4294967295 4294967295 4294180095 4185915392 
8
0 0 1073807488 0 
0 0 1074725760 100663296 
8
1074003984 0 0 0 
3229917183 4294967295 4294967295 4286578688 
6
1074003976 0 0 0 
3229917183 4294967295 4294967295 4286578688 
6
1074003968 4194304 0 0 
3229917183 4294967295 4294967295 4286578688 
6
1074003968 2097152 0 0 
3229917183 4294967295 4294967295 4286578688 
6
1074003968 1048576 0 0 
3229917183 4294967295 4294967295 4286578688 
6
1074003968 512 0 0 
3229917183 4294967295 4294967295 4286578688 
6
1074003968 2 0 0 
3229917183 4294967295 4294967295 4286578688 
6
1074003968 0 16777216 0 
3229917183 4294967295 4294967295 4286578688 
6
1074003968 0 8388608 0 
3229917183 4294967295 4294967295 4286578688 
6
1074003968 0 4194304 0 
3229917183 4294967295 4294967295 4286578688 
6
1074003968 0 4096 0 
3229917183 4294967295 4294967295 4286578688 
6
1074003968 0 2048 0 
3229917183 4294967295 4294967295 4286578688 
6
1073745952 0 0 0 
3229650943 4294967295 4294967295 4286578688 
6
537395216 0 0 0 
947412992 0 0 0 
6
537395208 0 0 0 
947412992 0 0 0 
6
537395200 4194304 0 0 
947412992 0 0 0 
6
537395200 2097152 0 0 
947412992 0 0 0 
6
537395200 1048576 0 0 
947412992 0 0 0 
6
537395200 512 0 0 
947412992 0 0 0 
6
537395200 2 0 0 
947412992 0 0 0 
6
537395200 0 16777216 0 
947412992 0 0 0 
6
537395200 0 8388608 0 
947412992 0 0 0 
6
537395200 0 4194304 0 
947412992 0 0 0 
6
537395200 0 4096 0 
947412992 0 0 0 
6
537395200 0 2048 0 
947412992 0 0 0 
6
537133072 0 0 0 
3766788095 4294967295 4294967295 4286578688 
6
537133064 0 0 0 
3766788095 4294967295 4294967295 4286578688 
6
537133056 4194304 0 0 
3766788095 4294967295 4294967295 4286578688 
6
537133056 2097152 0 0 
3766788095 4294967295 4294967295 4286578688 
6
537133056 1048576 0 0 
3766788095 4294967295 4294967295 4286578688 
6
537133056 512 0 0 
3766788095 4294967295 4294967295 4286578688 
6
537133056 2 0 0 
3766788095 4294967295 4294967295 4286578688 
6
537133056 0 16777216 0 
3766788095 4294967295 4294967295 4286578688 
6
537133056 0 8388608 0 
3766788095 4294967295 4294967295 4286578688 
6
537133056 0 4194304 0 
3766788095 4294967295 4294967295 4286578688 
6
537133056 0 4096 0 
3766788095 4294967295 4294967295 4286578688 
6
537133056 0 2048 0 
3766788095 4294967295 4294967295 4286578688 
6
536875040 0 0 0 
3766521855 4294967295 4294967295 4286578688 
6
273678336 0 0 0 
275800064 0 0 0 
6
268697632 0 0 0 
4177326079 4294967295 4294967295 4286578688 
6
268570624 0 0 0 
4294967295 4294967295 4294967295 4286578688 
6
9437184 32768 0 0 
127898620 2147024895 4294967295 4286578688 
6
8913152 0 0 0 
4177027072 0 0 0 
6
8912896 32768 0 0 
4177027072 0 0 0 
6
8912896 32768 0 0 
126850044 2147024895 4294967295 4286578688 
6
8650752 65536 0 0 
4177289216 0 0 0 
6
8650752 32768 0 0 
117899264 0 0 0 
6
8519680 32768 0 0 
4294964220 2147024895 4294967295 4286578688 
6
8392704 32768 0 0 
4294930432 0 0 0 
6
8388640 65536 0 0 
8422396 2147090431 4294967295 4286578688 
6
8388640 32768 0 0 
4294930464 0 0 0 
6
8388624 32768 0 0 
4294964220 2147024895 4294967295 4286578688 
6
8388616 32768 0 0 
4294964220 2147024895 4294967295 4286578688 
6
7340032 0 0 0 
3170304 0 0 0 
6
2359328 0 0 0 
117899264 0 0 0 
6
1310752 0 0 0 
117899264 0 0 0 
6
1081344 32768 0 0 
119510012 2147024895 4294967295 4286578688 
6
1048832 32768 0 0 
119477244 2147024895 4294967295 4286578688 
6
786464 0 0 0 
117899264 0 0 0 
6
557312 0 0 0 
4177059840 0 0 0 
6
557056 32768 0 0 
4177059840 0 0 0 
6
557056 32768 0 0 
118461436 2147024895 4294967295 4286578688 
6
528416 0 0 0 
4177063935 4294967295 4294967295 4286578688 
6
524544 32768 0 0 
4177060096 0 0 0 
6
524544 32768 0 0 
118428668 2147024895 4294967295 4286578688 
6
393248 0 0 0 
117899264 0 0 0 
6
294912 65536 0 0 
4177321984 0 0 0 
6
294912 32768 0 0 
117899264 0 0 0 
6
262400 65536 0 0 
4177322240 0 0 0 
6
262400 65536 0 0 
267260 2147090431 4294967295 4286578688 
6
262400 32768 0 0 
117899264 0 0 0 
6
163840 32768 0 0 
4294964220 2147024895 4294967295 4286578688 
6
131328 32768 0 0 
4294964220 2147024895 4294967295 4286578688 
6
36864 32768 0 0 
4294963200 0 0 0 
6
32800 65536 0 0 
33788 2147090431 4294967295 4286578688 
6
32800 32768 0 0 
4294963232 0 0 0 
6
32784 32768 0 0 
4294964220 2147024895 4294967295 4286578688 
6
32776 32768 0 0 
4294964220 2147024895 4294967295 4286578688 
6
4352 32768 0 0 
4294963456 0 0 0 
6
4352 32768 0 0 
5116 2147024895 4294967295 4286578688 
6
288 32768 0 0 
4294963488 0 0 0 
6
288 32768 0 0 
1020 2147024895 4294967295 4286578688 
6
272 32768 0 0 
4294964220 2147024895 4294967295 4286578688 
6
264 32768 0 0 
4294964220 2147024895 4294967295 4286578688 
6
0 32768 131136 0 
0 32896 1074660288 100663296 
6
0 32768 65552 0 
0 32896 1074725872 100663296 
6
0 16384 393216 0 
4294964220 2146991999 3221225471 4286578688 
6
0 16384 131328 0 
4294964220 2146991999 3220438527 4185915392 
6
0 16384 131200 0 
4294964220 2146991999 3220438271 4185915392 
6
0 128 262272 0 
0 0 787328 100663296 
6
0 128 65600 0 
0 128 1074725824 100663296 
6
0 0 1074004096 0 
0 0 787328 100663296 
6
0 0 1073807424 0 
0 0 1074725824 100663296 
6
0 0 393472 0 
0 0 787200 100663296 
6
0 0 393344 0 
4294967295 4294967295 4294442239 4185915392 
6
0 0 262528 0 
0 0 787200 100663296 
6
1075839008 0 0 0 
3229650943 4294967295 4294967295 4286578688 
4
1074790432 0 0 0 
3229650943 4294967295 4294967295 4286578688 
4
1074266144 0 0 0 
3229650943 4294967295 4294967295 4286578688 
4
1073872928 0 0 0 
3229650943 4294967295 4294967295 4286578688 
4
1073745936 0 0 0 
3229655039 4294967295 4294967295 4286578688 
4
1073745928 0 0 0 
3229655039 4294967295 4294967295 4286578688 
4
1073745920 4194304 0 0 
3229655039 4294967295 4294967295 4286578688 
4
1073745920 2097152 0 0 
3229655039 4294967295 4294967295 4286578688 
4
1073745920 1048576 0 0 
3229655039 4294967295 4294967295 4286578688 
4
1073745920 512 0 0 
3229655039 4294967295 4294967295 4286578688 
4
1073745920 2 0 0 
3229655039 4294967295 4294967295 4286578688 
4
1073745920 0 16777216 0 
3229655039 4294967295 4294967295 4286578688 
4
1073745920 0 8388608 0 
3229655039 4294967295 4294967295 4286578688 
4
1073745920 0 4194304 0 
3229655039 4294967295 4294967295 4286578688 
4
1073745920 0 4096 0 
3229655039 4294967295 4294967295 4286578688 
4
1073745920 0 2048 0 
3229655039 4294967295 4294967295 4286578688 
4
1073741872 0 0 0 
3229650943 4294967295 4294967295 4286578688 
4
1073741864 0 0 0 
3229650927 4294967295 4294967295 4286578688 
4
1073741856 4194304 0 0 
3229650943 4294967295 4294967295 4286578688 
4
1073741856 2097152 0 0 
3229650943 4294967295 4294967295 4286578688 
4
1073741856 1048576 0 0 
3229650943 4294967295 4294967295 4286578688 
4
1073741856 512 0 0 
3229650943 4294967295 4294967295 4286578688 
4
1073741856 2 0 0 
3229650943 4294967295 4294967295 4286578688 
4
1073741856 0 16777216 0 
3229650943 4294967295 4294967295 4286578688 
4
1073741856 0 8388608 0 
3229650943 4294967295 4294967295 4286578688 
4
1073741856 0 4194304 0 
3229650943 4294967295 4294967295 4286578688 
4
1073741856 0 4096 0 
3229650943 4294967295 4294967295 4286578688 
4
1073741856 0 2048 0 
3229650943 4294967295 4294967295 4286578688 
4
1073741840 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741840 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741840 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741840 512 0 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741840 2 0 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741840 0 16777216 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741840 0 8388608 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741840 0 4194304 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741840 0 4096 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741840 0 2048 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741832 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741832 2097152 0 0 
4294967291 4294967295 4294967295 4286578688 
4
1073741832 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741832 512 0 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741832 2 0 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741832 0 16777216 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741832 0 8388608 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741832 0 4194304 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741832 0 4096 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741832 0 2048 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 6291456 0 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 5242880 0 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 4194304 16777216 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 4194304 8388608 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 4194304 4194304 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 4194304 4096 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 4194304 2048 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 2097664 0 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 2097154 0 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 2097152 16777216 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 2097152 8388608 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 2097152 4194304 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 2097152 4096 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 2097152 2048 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 1049088 0 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 1048578 0 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 1048576 16777216 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 1048576 8388608 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 1048576 4194304 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 1048576 4096 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 1048576 2048 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 512 16777216 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 512 8388608 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 512 4194304 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 512 4096 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 512 2048 0 
4294967295 4294967295 4294967295 4286578688 
4
1073741824 0 12582912 0 
4294967295 4294967295 4294967295 4286578688 
4
538968096 0 0 0 
3766521855 4294967295 4294967295 4286578688 
4
537919520 0 0 0 
3766521855 4294967295 4294967295 4286578688 
4
537395232 0 0 0 
3766521855 4294967295 4294967295 4286578688 
4
537133056 4194304 0 0 
947675136 0 0 0 
4
537133056 2097152 0 0 
947675136 0 0 0 
4
537133056 1048576 0 0 
947675136 0 0 0 
4
537133056 512 0 0 
947675136 0 0 0 
4
537133056 2 0 0 
947675136 0 0 0 
4
537133056 0 16777216 0 
947675136 0 0 0 
4
537133056 0 8388608 0 
947675136 0 0 0 
4
537133056 0 4194304 0 
947675136 0 0 0 
4
537133056 0 4096 0 
947675136 0 0 0 
4
537133056 0 2048 0 
947675136 0 0 0 
4
537002016 0 0 0 
3766521855 4294967295 4294967295 4286578688 
4
536875024 0 0 0 
3766525951 4294967295 4294967295 4286578688 
4
536875016 0 0 0 
3766525951 4294967295 4294967295 4286578688 
4
536875008 4194304 0 0 
3766525951 4294967295 4294967295 4286578688 
4
536875008 2097152 0 0 
3766525951 4294967295 4294967295 4286578688 
4
536875008 1048576 0 0 
3766525951 4294967295 4294967295 4286578688 
4
536875008 512 0 0 
3766525951 4294967295 4294967295 4286578688 
4
536875008 2 0 0 
3766525951 4294967295 4294967295 4286578688 
4
536875008 0 16777216 0 
3766525951 4294967295 4294967295 4286578688 
4
536875008 0 8388608 0 
3766525951 4294967295 4294967295 4286578688 
4
536875008 0 4194304 0 
3766525951 4294967295 4294967295 4286578688 
4
536875008 0 4096 0 
3766525951 4294967295 4294967295 4286578688 
4
536875008 0 2048 0 
3766525951 4294967295 4294967295 4286578688 
4
536870960 0 0 0 
3766521855 4294967295 4294967295 4286578688 
4
536870952 0 0 0 
3766521839 4294967295 4294967295 4286578688 
4
536870944 4194304 0 0 
3766521855 4294967295 4294967295 4286578688 
4
536870944 2097152 0 0 
3766521855 4294967295 4294967295 4286578688 
4
536870944 1048576 0 0 
3766521855 4294967295 4294967295 4286578688 
4
536870944 512 0 0 
3766521855 4294967295 4294967295 4286578688 
4
536870944 2 0 0 
3766521855 4294967295 4294967295 4286578688 
4
536870944 0 16777216 0 
3766521855 4294967295 4294967295 4286578688 
4
536870944 0 8388608 0 
3766521855 4294967295 4294967295 4286578688 
4
536870944 0 4194304 0 
3766521855 4294967295 4294967295 4286578688 
4
536870944 0 4096 0 
3766521855 4294967295 4294967295 4286578688 
4
536870944 0 2048 0 
3766521855 4294967295 4294967295 4286578688 
4
536870928 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
4
536870928 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
4
536870928 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
4
536870928 512 0 0 
4294967295 4294967295 4294967295 4286578688 
4
536870928 2 0 0 
4294967295 4294967295 4294967295 4286578688 
4
536870928 0 16777216 0 
4294967295 4294967295 4294967295 4286578688 
4
536870928 0 8388608 0 
4294967295 4294967295 4294967295 4286578688 
4
536870928 0 4194304 0 
4294967295 4294967295 4294967295 4286578688 
4
536870928 0 4096 0 
4294967295 4294967295 4294967295 4286578688 
4
536870928 0 2048 0 
4294967295 4294967295 4294967295 4286578688 
4
536870920 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
4
536870920 2097152 0 0 
4294967291 4294967295 4294967295 4286578688 
4
536870920 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
4
536870920 512 0 0 
4294967295 4294967295 4294967295 4286578688 
4
536870920 2 0 0 
4294967295 4294967295 4294967295 4286578688 
4
536870920 0 16777216 0 
4294967295 4294967295 4294967295 4286578688 
4
536870920 0 8388608 0 
4294967295 4294967295 4294967295 4286578688 
4
536870920 0 4194304 0 
4294967295 4294967295 4294967295 4286578688 
4
536870920 0 4096 0 
4294967295 4294967295 4294967295 4286578688 
4
536870920 0 2048 0 
4294967295 4294967295 4294967295 4286578688 
4
536870912 6291456 0 0 
4294967295 4294967295 4294967295 4286578688 
4
536870912 5242880 0 0 
4294967295 4294967295 4294967295 4286578688 
4
536870912 4194304 16777216 0 
4294967295 4294967295 4294967295 4286578688 
4
536870912 4194304 8388608 0 
4294967295 4294967295 4294967295 4286578688 
4
536870912 4194304 4194304 0 
4294967295 4294967295 4294967295 4286578688 
4
536870912 4194304 4096 0 
4294967295 4294967295 4294967295 4286578688 
4
536870912 4194304 2048 0 
4294967295 4294967295 4294967295 4286578688 
4
536870912 2097664 0 0 
4294967295 4294967295 4294967295 4286578688 
4
536870912 2097154 0 0 
4294967295 4294967295 4294967295 4286578688 
4
536870912 2097152 16777216 0 
4294967295 4294967295 4294967295 4286578688 
4
536870912 2097152 8388608 0 
4294967295 4294967295 4294967295 4286578688 
4
536870912 2097152 4194304 0 
4294967295 4294967295 4294967295 4286578688 
4
536870912 2097152 4096 0 
4294967295 4294967295 4294967295 4286578688 
