3
38 127 143 
3882
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 16777216 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 8388608 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 4194304 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 2097152 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 1048576 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 524288 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 262144 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 131072 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 65536 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 32768 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 16384 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 8192 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 4096 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 2048 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 805339136 0 0 0 0 
4227923459 4043276540 2141192191 4294967295 4294967295 4294965248 
6
2147491840 8388608 0 0 0 0 
3221282819 12582912 0 0 0 0 
4
2147491840 128 0 0 0 0 
3221282819 12583040 0 0 0 0 
4
2147491840 0 32768 0 0 0 
3221282819 12583040 1612677628 1071775743 4294967295 4294965248 
4
2147483648 8388608 268435456 0 0 0 
4227923459 3237478496 268435456 0 0 0 
4
2147483648 1048704 0 0 0 0 
4227923459 3236954240 0 0 0 0 
4
2147483648 192 0 0 0 0 
4227923459 3237478624 0 0 0 0 
4
2147483648 128 268435456 0 0 0 
4227923459 3237478624 268435456 0 0 0 
4
2147483648 0 1073807360 0 0 0 
4294967295 4294967295 3756129795 3223191552 0 0 
4
2147483648 0 268468224 0 0 0 
4227923459 3237478624 1881113084 1071775743 4294967295 4294965248 
4
2147483648 0 268451840 0 0 0 
4227923459 3237478624 1881129468 1071775743 4294967295 4294965248 
4
2147483648 0 73728 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
4
2147483648 0 0 1 512 0 
4294967295 4294967295 4293131791 3229484547 0 0 
4
1073758208 128 0 0 0 0 
3221274627 12583040 0 0 0 0 
4
1073758208 0 32768 0 0 0 
3221274627 12583040 1612677628 1071775743 4294967295 4294965248 
4
1073750016 8388608 0 0 0 0 
3221282819 12582912 0 0 0 0 
4
1073750016 128 0 0 0 0 
3221282819 12583040 0 0 0 0 
4
1073750016 0 32768 0 0 0 
3221282819 12583040 1612677628 1071775743 4294967295 4294965248 
4
1073741824 8388608 268435456 0 0 0 
4227923459 3237478496 268435456 0 0 0 
4
1073741824 1048704 0 0 0 0 
4227923459 3236954240 0 0 0 0 
4
1073741824 192 0 0 0 0 
4227923459 3237478624 0 0 0 0 
4
1073741824 128 268435456 0 0 0 
4227923459 3237478624 268435456 0 0 0 
4
1073741824 0 268468224 0 0 0 
4227923459 3237478624 1881113084 1071775743 4294967295 4294965248 
4
1073741824 0 268451840 0 0 0 
4227923459 3237478624 1881129468 1071775743 4294967295 4294965248 
4
1073741824 0 196608 0 0 0 
4294967295 4294967295 4293131779 3223191552 0 0 
4
1073741824 0 98304 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
4
1073741824 0 81920 0 0 0 
4294967295 4294967295 4294934527 4294967295 4294967295 4294965248 
4
1073741824 0 73728 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
4
1073741824 0 69632 0 0 0 
67043836 1057488671 2413829632 3221618688 0 0 
4
1073741824 0 0 1 512 0 
4294967295 4294967295 4293131791 3229484547 0 0 
4
49152 0 268435456 0 0 0 
1006665216 3224895584 268435456 0 0 0 
4
49152 0 8192 0 0 0 
3221274624 0 0 0 0 0 
4
40961 0 0 0 0 0 
3221282817 0 0 0 0 0 
4
40960 8388608 0 0 0 0 
3221282819 12582912 0 0 0 0 
4
40960 128 0 0 0 0 
3221282819 12583040 0 0 0 0 
4
32769 0 268435456 0 0 0 
4227923457 3224895584 268435456 0 0 0 
4
32768 8388608 268435456 0 0 0 
4227923459 3237478496 268435456 0 0 0 
4
32768 1048704 0 0 0 0 
4227923459 3236954240 0 0 0 0 
4
32768 192 0 0 0 0 
4227923459 3237478624 0 0 0 0 
4
32768 128 268435456 0 0 0 
4227923459 3237478624 268435456 0 0 0 
4
32768 128 4096 0 0 0 
67043836 1057488671 2413829632 3221618688 0 0 
4
32768 0 1073750016 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
4
32768 0 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
32768 0 0 1 512 0 
4294967295 4294967295 4293131791 3229484547 0 0 
4
24576 8388608 0 0 0 0 
3221274627 12582912 0 0 0 0 
4
24576 1048576 0 0 0 0 
1006648832 3224371200 0 0 0 0 
4
24576 128 0 0 0 0 
3221274627 12583040 0 0 0 0 
4
24576 64 0 0 0 0 
1006648832 3224895584 0 0 0 0 
4
24576 0 268435456 0 0 0 
1006648832 3224895584 268435456 0 0 0 
4
16386 0 1073741824 0 0 0 
3221274626 0 0 0 0 0 
4
16385 8388608 0 0 0 0 
3221274627 8388608 0 0 0 0 
4
16384 8388608 268435456 0 0 0 
1006665216 3224895584 268435456 0 0 0 
4
16384 1048704 0 0 0 0 
1006665216 3224371200 0 0 0 0 
4
16384 192 0 0 0 0 
1006665216 3224895584 0 0 0 0 
4
16384 128 268435456 0 0 0 
1006665216 3224895584 268435456 0 0 0 
4
16384 0 1073758208 0 0 0 
1073709052 4282384255 2682289667 3223191552 0 0 
4
16384 0 1073750016 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
4
16384 0 1073745920 0 0 0 
67043836 1057488671 2413829632 3221618688 0 0 
4
16384 0 163840 0 0 0 
1073709052 4282384255 2682322435 3223191552 0 0 
4
16384 0 32776 0 0 0 
1073709052 4282384255 2682322435 3223191552 0 0 
4
16384 0 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
12288 0 1073741824 0 0 0 
3221282819 12583040 1073741824 0 0 0 
4
10240 128 0 0 0 0 
3221282819 12583040 0 0 0 0 
4
10240 0 32768 0 0 0 
3221282819 12583040 1612677628 1071775743 4294967295 4294965248 
4
8195 0 0 0 0 0 
3221282819 0 0 0 0 0 
4
8194 128 0 0 0 0 
3221282819 12583040 0 0 0 0 
4
8193 8388608 0 0 0 0 
3221282819 8388608 0 0 0 0 
4
8192 2147483648 8192 0 0 0 
3221282819 12583040 1612702207 1073348607 4294967295 4294965248 
4
8192 1073741824 8192 0 0 0 
3221282819 12583040 1612702207 1073348607 4294967295 4294965248 
4
8192 8388608 131072 0 0 0 
3221282819 12582912 0 0 0 0 
4
8192 8388608 65536 0 0 0 
3221282819 12582912 0 0 0 0 
4
8192 8388608 32768 0 0 0 
3221282819 12582912 0 0 0 0 
4
8192 8388608 16384 0 0 0 
3221282819 12582912 0 0 0 0 
4
8192 8388608 8 0 0 0 
3221282819 12582912 0 0 0 0 
4
8192 8388608 0 4194304 0 0 
3221282819 12582912 0 0 0 0 
4
8192 8388608 0 1024 0 0 
3221282819 12582912 0 0 0 0 
4
8192 128 131072 0 0 0 
3221282819 12583040 0 0 0 0 
4
8192 128 65536 0 0 0 
3221282819 12583040 0 0 0 0 
4
8192 128 32768 0 0 0 
3221282819 12583040 0 0 0 0 
4
8192 128 16384 0 0 0 
3221282819 12583040 0 0 0 0 
4
8192 128 8192 0 0 0 
3221282819 12583040 0 0 0 0 
4
8192 128 8 0 0 0 
3221282819 12583040 0 0 0 0 
4
8192 128 0 4194304 0 0 
3221282819 12583040 0 0 0 0 
4
8192 128 0 1024 0 0 
3221282819 12583040 0 0 0 0 
4
8192 0 1073758208 0 0 0 
1073692668 4282384255 2682289667 3223191552 0 0 
4
8192 0 1073750016 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
4
8192 0 1073745920 0 0 0 
67043836 1057488671 2413829632 3221618688 0 0 
4
8192 0 1073741832 0 0 0 
3221282819 12583040 1073741824 0 0 0 
4
8192 0 163840 0 0 0 
1073692668 4282384255 2682322435 3223191552 0 0 
4
8192 0 33024 0 0 0 
3221282819 12583040 1612677628 1071775743 4294967295 4294965248 
4
8192 0 32776 0 0 0 
1073692668 4282384255 2682322435 3223191552 0 0 
4
8192 0 16640 0 0 0 
3221282819 12583040 1612694012 1071775743 4294967295 4294965248 
4
8192 0 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
5120 0 8192 0 0 0 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
4
4096 1073741888 0 0 0 0 
4096 3224895584 0 0 0 0 
4
4096 1073741824 268435456 0 0 0 
4096 3224895584 268435456 0 0 0 
4
4096 1073741824 8192 0 0 0 
4096 3224895584 268443648 0 0 0 
4
4096 8388608 8192 0 0 0 
3221286915 12582912 0 0 0 0 
4
4096 1048576 8192 0 0 0 
0 1572960 268443648 0 0 0 
4
4096 1048576 2048 0 0 0 
3221286915 14156000 1881143807 1073348607 4294967295 4294965248 
4
4096 128 8192 0 0 0 
3221286915 12583040 0 0 0 0 
4
4096 64 2048 0 0 0 
3221286915 12583104 1881143807 1073348607 4294967295 4294965248 
4
4096 0 1073807360 0 0 0 
1073684476 4282384255 2682387971 3223191552 0 0 
4
4096 0 1073774592 0 0 0 
1073684476 4282384255 2682322435 3223191552 0 0 
4
4096 0 1073758208 0 0 0 
1073684476 4282384255 2682289667 3223191552 0 0 
4
4096 0 1073750016 0 0 0 
3221286915 12583040 1073741824 0 0 0 
4
4096 0 1073750016 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
4
4096 0 1073745920 0 0 0 
67043836 1057488671 2413829632 3221618688 0 0 
4
4096 0 268437504 0 0 0 
3221286915 12583040 1881143807 1073348607 4294967295 4294965248 
4
4096 0 73728 0 0 0 
3221286915 12583040 1612644860 1071775743 4294967295 4294965248 
4
4096 0 40960 0 0 0 
3221286915 12583040 1612677628 1071775743 4294967295 4294965248 
4
4096 0 24576 0 0 0 
3221286915 12583040 1612694012 1071775743 4294967295 4294965248 
4
4096 0 8192 1 0 0 
3221286915 12583040 1610866703 7865859 0 0 
4
4096 0 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
2048 0 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
1024 0 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
384 16384 0 0 0 0 
4227923843 4043292924 2141192191 4294967295 4294967295 4294965248 
4
256 268500992 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
4
256 268451840 0 0 0 0 
4227923715 4043292924 2141192191 4294967295 4294967295 4294965248 
4
256 0 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
128 536887296 0 0 0 0 
4227923587 4043292924 2141192191 4294967295 4294967295 4294965248 
4
128 268566528 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
4
128 268500992 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
4
128 0 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
64 0 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
32 0 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
16 0 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
8 0 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
4 67109888 0 0 0 0 
4294967295 4244634879 4294967295 4294967295 4294967295 4294965248 
4
4 0 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
3 0 268435456 0 0 0 
4227923459 3224895584 268435456 0 0 0 
4
2 1048704 0 0 0 0 
4227923459 3236954240 0 0 0 0 
4
2 192 0 0 0 0 
4227923459 3237478624 0 0 0 0 
4
2 128 268435456 0 0 0 
4227923459 3237478624 268435456 0 0 0 
4
2 128 4096 0 0 0 
67043836 1057488671 2413829632 3221618688 0 0 
4
2 0 1073750016 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
4
2 0 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
2 0 0 1 512 0 
4294967295 4294967295 4293131791 3229484547 0 0 
4
1 9437184 0 0 0 0 
4227923459 3232759808 0 0 0 0 
4
1 8388672 0 0 0 0 
4227923459 3233284192 0 0 0 0 
4
1 8388608 268435456 0 0 0 
4227923459 3233284192 268435456 0 0 0 
4
1 0 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
0 2147483648 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
0 1073741824 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
0 805371904 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
4
0 805322752 0 0 0 0 
4227923459 4043292924 2141192191 4294967295 4294967295 4294965248 
4
0 537001984 67108864 0 0 0 
4294967295 4294705135 4294967295 4294967295 4294967295 4294965248 
4
0 537001984 33554432 0 0 0 
67043836 1057226511 2212495360 0 0 0 
4
0 537001984 16777216 0 0 0 
67043836 1057226511 2178940928 0 0 0 
4
0 536870912 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
0 268599296 0 0 0 0 
67043836 1057160963 2153775104 0 0 0 
4
0 268566528 67108864 0 0 0 
4294967295 4294705135 4294967295 4294967295 4294967295 4294965248 
4
0 268566528 33554432 0 0 0 
67043836 1057226511 2212495360 0 0 0 
4
0 268566528 16777216 0 0 0 
67043836 1057226511 2178940928 0 0 0 
4
0 268517376 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
4
0 268509184 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
4
0 268500996 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
4
0 268435456 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
0 134217728 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
0 67108864 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
0 33554432 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
4
2147491840 0 1073741824 0 0 0 
3221282819 12583040 1073741824 0 0 0 
2
2147491840 0 65536 0 0 0 
3221282819 12583040 1612644860 1071775743 4294967295 4294965248 
2
2147491840 0 16384 0 0 0 
3221282819 12583040 1612694012 1071775743 4294967295 4294965248 
2
2147489792 0 0 0 0 0 
1006640640 0 0 0 0 0 
2
2147487744 8388608 0 0 0 0 
3221286915 12582912 0 0 0 0 
2
2147487744 1048576 0 0 0 0 
3288330751 1071644671 4294967295 4294967295 4294967295 4294965248 
2
2147487744 128 0 0 0 0 
3221286915 12583040 0 0 0 0 
2
2147487744 64 0 0 0 0 
3288330751 1070071775 4294967295 4294967295 4294967295 4294965248 
2
2147487744 0 1073741824 0 0 0 
3221286915 12583040 1073741824 0 0 0 
2
2147487744 0 268435456 0 0 0 
3288330751 1070071711 4294967295 4294967295 4294967295 4294965248 
2
2147487744 0 65536 0 0 0 
3221286915 12583040 1612644860 1071775743 4294967295 4294965248 
2
2147487744 0 32768 0 0 0 
3221286915 12583040 1612677628 1071775743 4294967295 4294965248 
2
2147487744 0 16384 0 0 0 
3221286915 12583040 1612694012 1071775743 4294967295 4294965248 
2
2147486720 0 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2
2147483648 1048576 65536 0 0 0 
4227923459 3236954240 1612644860 1071775743 4294967295 4294965248 
2
2147483648 64 65536 0 0 0 
4227923459 3237478624 1612644860 1071775743 4294967295 4294965248 
2
2147483648 0 268500992 0 0 0 
4227923459 3237478624 1881080316 1071775743 4294967295 4294965248 
2
2147483648 0 196608 0 0 0 
4294967295 4294967295 4293131779 3223191552 0 0 
2
2147483648 0 98304 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2
2147483648 0 81920 0 0 0 
4294967295 4294967295 4294934527 4294967295 4294967295 4294965248 
2
2147483648 0 73728 0 0 0 
4227923459 3237478624 1881088508 1071775743 4294967295 4294965248 
2
2147483648 0 69632 0 0 0 
67043836 1057488671 2413829632 3221618688 0 0 
2
2147483648 0 67584 0 0 0 
67043836 1057488671 2413825536 3221618688 0 0 
2
2147483648 0 8192 1 0 0 
4227923459 3237478624 1879302159 7865859 0 0 
2
2147483648 0 0 513 0 0 
4294967295 4294967295 4293131791 3229484547 0 0 
2
2147483648 0 0 1 512 0 
0 0 1835504 1065482749 4294705151 4294965248 
2
2147483648 0 0 0 262656 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2
1073762304 0 0 0 0 0 
4294959103 4294967295 4294967295 4294967295 4294967295 4294965248 
2
1073758210 0 0 0 0 0 
3221274626 0 0 0 0 0 
2
1073758208 0 1073741824 0 0 0 
3221274627 12583040 1073741824 0 0 0 
2
1073758208 0 65536 0 0 0 
3221274627 12583040 1612644860 1071775743 4294967295 4294965248 
2
1073758208 0 16384 0 0 0 
3221274627 12583040 1612694012 1071775743 4294967295 4294965248 
2
1073750016 0 1073741824 0 0 0 
3221282819 12583040 1073741824 0 0 0 
2
1073750016 0 65536 0 0 0 
3221282819 12583040 1612644860 1071775743 4294967295 4294965248 
2
1073750016 0 16384 0 0 0 
3221282819 12583040 1612694012 1071775743 4294967295 4294965248 
2
1073747968 0 0 0 0 0 
1006640640 0 0 0 0 0 
2
1073745920 8388608 0 0 0 0 
3221286915 12582912 0 0 0 0 
2
1073745920 1048576 0 0 0 0 
3288330751 1071644671 4294967295 4294967295 4294967295 4294965248 
2
1073745920 128 0 0 0 0 
3221286915 12583040 0 0 0 0 
2
1073745920 64 0 0 0 0 
3288330751 1070071775 4294967295 4294967295 4294967295 4294965248 
2
1073745920 0 1073741824 0 0 0 
3221286915 12583040 1073741824 0 0 0 
2
1073745920 0 268435456 0 0 0 
3288330751 1070071711 4294967295 4294967295 4294967295 4294965248 
2
1073745920 0 65536 0 0 0 
3221286915 12583040 1612644860 1071775743 4294967295 4294965248 
2
1073745920 0 32768 0 0 0 
3221286915 12583040 1612677628 1071775743 4294967295 4294965248 
2
1073745920 0 16384 0 0 0 
3221286915 12583040 1612694012 1071775743 4294967295 4294965248 
2
1073744896 0 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2
1073741824 1048576 65536 0 0 0 
4227923459 3236954240 1612644860 1071775743 4294967295 4294965248 
2
1073741824 64 65536 0 0 0 
4227923459 3237478624 1612644860 1071775743 4294967295 4294965248 
2
1073741824 0 268500992 0 0 0 
4227923459 3237478624 1881080316 1071775743 4294967295 4294965248 
2
1073741824 0 73728 0 0 0 
4227923459 3237478624 1881088508 1071775743 4294967295 4294965248 
2
1073741824 0 67584 0 0 0 
67043836 1057488671 2413825536 3221618688 0 0 
2
1073741824 0 65544 0 0 0 
4294967295 4294967295 4293131787 3223191552 0 0 
2
1073741824 0 8192 1 0 0 
4227923459 3237478624 1879302159 7865859 0 0 
2
1073741824 0 0 513 0 0 
4294967295 4294967295 4293131791 3229484547 0 0 
2
1073741824 0 0 1 512 0 
0 0 1835504 1065482749 4294705151 4294965248 
2
1073741824 0 0 0 262656 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2
53248 0 0 0 0 0 
3221274624 0 0 0 0 0 
2
51200 0 0 0 0 0 
3221274624 0 0 0 0 0 
2
49152 1073741824 0 0 0 0 
3221274624 0 0 0 0 0 
2
49152 0 131072 0 0 0 
3221274624 0 0 0 0 0 
2
49152 0 8192 0 0 0 
1006665216 3224895584 268443648 0 0 0 
2
49152 0 8 0 0 0 
3221274624 0 0 0 0 0 
2
49152 0 0 4194304 0 0 
3221274624 0 0 0 0 0 
2
49152 0 0 1024 0 0 
3221274624 0 0 0 0 0 
2
40960 1048576 0 0 0 0 
1006648832 3224371200 0 0 0 0 
2
40960 64 0 0 0 0 
1006648832 3224895584 0 0 0 0 
2
40960 0 1073741824 0 0 0 
3221282819 12583040 1073741824 0 0 0 
2
40960 0 268435456 0 0 0 
1006648832 3224895584 268435456 0 0 0 
2
40960 0 8192 0 0 0 
1006648832 3224895584 268443648 0 0 0 
2
38912 0 0 0 0 0 
1006640640 0 0 0 0 0 
2
36865 0 0 0 0 0 
3221286913 0 0 0 0 0 
2
36864 8388608 0 0 0 0 
3221286915 12582912 0 0 0 0 
2
36864 1048576 0 0 0 0 
1006640640 3224371200 0 0 0 0 
2
36864 128 0 0 0 0 
3221286915 12583040 0 0 0 0 
2
36864 64 0 0 0 0 
1006640640 3224895584 0 0 0 0 
2
36864 0 1073741824 0 0 0 
3221286915 12583040 1073741824 0 0 0 
2
36864 0 268435456 0 0 0 
1006640640 3224895584 268435456 0 0 0 
2
36864 0 8192 0 0 0 
1006640640 3224895584 268443648 0 0 0 
2
32769 0 8192 0 0 0 
4227923457 3224895584 268443648 0 0 0 
2
32768 8388608 2048 0 0 0 
67043836 1057488671 2413825536 3221618688 0 0 
2
32768 128 2048 0 0 0 
67043836 1057488671 2413825536 3221618688 0 0 
2
32768 0 139264 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
32768 0 73728 0 0 0 
4227923459 3237478624 1881088508 1071775743 4294967295 4294965248 
2
32768 0 8200 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
32768 0 8192 4194304 0 0 
